/usr/bin/srun
/home/rxk654/Documents/InceptionV4_parallelization/venv/lib/python3.8/site-packages/lightning_lite/plugins/environments/slurm.py:169: PossibleUserWarning: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python PytorchLightningBaseline.py ...
  rank_zero_warn(
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
/usr/bin/srun
/usr/bin/srun
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/2
/usr/bin/srun
/home/rxk654/Documents/InceptionV4_parallelization/venv/lib/python3.8/site-packages/lightning_lite/plugins/environments/slurm.py:169: PossibleUserWarning: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python PytorchLightningBaseline.py ...
  rank_zero_warn(
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
LOCAL_RANK: 1 - CUDA_VISIBLE_DEVICES: [0,1]
  | Name  | Type        | Params
--------------------------------------
0 | model | InceptionV4 | 41.2 M
--------------------------------------
41.2 M    Trainable params
0         Non-trainable params
41.2 M    Total params
164.633   Total estimated model params size (MB)
Files already downloaded and verified
Files already downloaded and verified
Training Started
Sanity Checking: 0it [00:00, ?it/s]Files already downloaded and verified
Files already downloaded and verified
Training Started
/home/rxk654/Documents/InceptionV4_parallelization/venv/lib/python3.8/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:224: PossibleUserWarning: The dataloader, val_dataloader 0, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 20 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  6.41it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  9.89it/s]
                                                                           /home/rxk654/Documents/InceptionV4_parallelization/venv/lib/python3.8/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:224: PossibleUserWarning: The dataloader, train_dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 20 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/939 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/939 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/939 [00:00<06:53,  2.27it/s]
Epoch 0:   0%|          | 1/939 [00:00<10:04,  1.55it/s, loss=2.36, v_num=1.91e+7]
Epoch 2:  55%|█████▌    | 519/939 [03:53<03:09,  2.22it/s, loss=1.22, v_num=1.91e+7]
Epoch 2:  55%|█████▌    | 520/939 [03:54<03:08,  2.22it/s, loss=1.22, v_num=1.91e+7]
Epoch 2:  55%|█████▌    | 520/939 [03:54<03:08,  2.22it/s, loss=1.22, v_num=1.91e+7]
Epoch 2:  55%|█████▌    | 521/939 [03:54<03:08,  2.22it/s, loss=1.22, v_num=1.91e+7]
Epoch 2:  55%|█████▌    | 521/939 [03:54<03:08,  2.22it/s, loss=1.19, v_num=1.91e+7]
Epoch 2:  56%|█████▌    | 522/939 [03:54<03:07,  2.22it/s, loss=1.19, v_num=1.91e+7]
Epoch 2:  56%|█████▌    | 522/939 [03:55<03:07,  2.22it/s, loss=1.23, v_num=1.91e+7]
Epoch 2:  56%|█████▌    | 523/939 [03:55<03:07,  2.22it/s, loss=1.23, v_num=1.91e+7]
Epoch 2:  56%|█████▌    | 523/939 [03:55<03:07,  2.22it/s, loss=1.23, v_num=1.91e+7]
Epoch 2:  56%|█████▌    | 524/939 [03:55<03:06,  2.22it/s, loss=1.23, v_num=1.91e+7]
Epoch 2:  56%|█████▌    | 524/939 [03:55<03:06,  2.22it/s, loss=1.22, v_num=1.91e+7]
Epoch 2:  56%|█████▌    | 525/939 [03:56<03:06,  2.22it/s, loss=1.22, v_num=1.91e+7]
Epoch 2:  56%|█████▌    | 525/939 [03:56<03:06,  2.22it/s, loss=1.22, v_num=1.91e+7]
Epoch 2:  56%|█████▌    | 526/939 [03:56<03:05,  2.22it/s, loss=1.22, v_num=1.91e+7]
Epoch 2:  56%|█████▌    | 526/939 [03:56<03:05,  2.22it/s, loss=1.21, v_num=1.91e+7]
Epoch 2:  56%|█████▌    | 527/939 [03:56<03:05,  2.22it/s, loss=1.21, v_num=1.91e+7]
Epoch 2:  56%|█████▌    | 527/939 [03:57<03:05,  2.22it/s, loss=1.22, v_num=1.91e+7]
Epoch 2:  56%|█████▌    | 528/939 [03:57<03:04,  2.22it/s, loss=1.22, v_num=1.91e+7]
Epoch 2:  56%|█████▌    | 528/939 [03:57<03:04,  2.22it/s, loss=1.2, v_num=1.91e+7] 
Epoch 2:  56%|█████▋    | 529/939 [03:57<03:04,  2.23it/s, loss=1.2, v_num=1.91e+7]
Epoch 2:  56%|█████▋    | 529/939 [03:57<03:04,  2.22it/s, loss=1.21, v_num=1.91e+7]
Epoch 2:  56%|█████▋    | 530/939 [03:58<03:03,  2.23it/s, loss=1.21, v_num=1.91e+7]
Epoch 2:  56%|█████▋    | 530/939 [03:58<03:03,  2.22it/s, loss=1.2, v_num=1.91e+7] 
Epoch 2:  57%|█████▋    | 531/939 [03:58<03:03,  2.23it/s, loss=1.2, v_num=1.91e+7]
Epoch 2:  57%|█████▋    | 531/939 [03:58<03:03,  2.22it/s, loss=1.22, v_num=1.91e+7]
Epoch 2:  57%|█████▋    | 532/939 [03:59<03:02,  2.22it/s, loss=1.22, v_num=1.91e+7]
Epoch 2:  57%|█████▋    | 532/939 [03:59<03:02,  2.22it/s, loss=1.23, v_num=1.91e+7]
Epoch 2:  57%|█████▋    | 533/939 [03:59<03:02,  2.23it/s, loss=1.23, v_num=1.91e+7]
Epoch 2:  57%|█████▋    | 533/939 [03:59<03:02,  2.22it/s, loss=1.23, v_num=1.91e+7]
Epoch 2:  57%|█████▋    | 534/939 [03:59<03:01,  2.23it/s, loss=1.23, v_num=1.91e+7]
Epoch 2:  57%|█████▋    | 534/939 [03:59<03:01,  2.23it/s, loss=1.23, v_num=1.91e+7]
Epoch 2:  57%|█████▋    | 535/939 [04:00<03:01,  2.23it/s, loss=1.23, v_num=1.91e+7]
Epoch 2:  57%|█████▋    | 535/939 [04:00<03:01,  2.23it/s, loss=1.18, v_num=1.91e+7]
Epoch 2:  57%|█████▋    | 536/939 [04:00<03:01,  2.23it/s, loss=1.18, v_num=1.91e+7]
Epoch 2:  57%|█████▋    | 536/939 [04:00<03:01,  2.23it/s, loss=1.19, v_num=1.91e+7]
Epoch 2:  57%|█████▋    | 537/939 [04:00<03:00,  2.23it/s, loss=1.19, v_num=1.91e+7]
Epoch 2:  57%|█████▋    | 537/939 [04:01<03:00,  2.23it/s, loss=1.2, v_num=1.91e+7] 
Epoch 2:  57%|█████▋    | 538/939 [04:01<02:59,  2.23it/s, loss=1.2, v_num=1.91e+7]
Epoch 2:  57%|█████▋    | 538/939 [04:01<03:00,  2.23it/s, loss=1.18, v_num=1.91e+7]
Epoch 2:  57%|█████▋    | 539/939 [04:01<02:59,  2.23it/s, loss=1.18, v_num=1.91e+7]
Epoch 2:  57%|█████▋    | 539/939 [04:01<02:59,  2.23it/s, loss=1.16, v_num=1.91e+7]
Epoch 2:  58%|█████▊    | 540/939 [04:02<02:59,  2.23it/s, loss=1.16, v_num=1.91e+7]
Epoch 2:  58%|█████▊    | 540/939 [04:02<02:59,  2.23it/s, loss=1.19, v_num=1.91e+7]
Epoch 2:  58%|█████▊    | 541/939 [04:02<02:58,  2.23it/s, loss=1.19, v_num=1.91e+7]
Epoch 2:  58%|█████▊    | 541/939 [04:02<02:58,  2.23it/s, loss=1.21, v_num=1.91e+7]
Epoch 2:  58%|█████▊    | 542/939 [04:03<02:58,  2.23it/s, loss=1.21, v_num=1.91e+7]
Epoch 2:  58%|█████▊    | 542/939 [04:10<03:03,  2.17it/s, loss=1.19, v_num=1.91e+7]
Epoch 2:  58%|█████▊    | 543/939 [04:10<03:02,  2.17it/s, loss=1.19, v_num=1.91e+7]
Epoch 2:  58%|█████▊    | 543/939 [04:10<03:02,  2.17it/s, loss=1.18, v_num=1.91e+7]
Epoch 2:  58%|█████▊    | 544/939 [04:11<03:02,  2.17it/s, loss=1.18, v_num=1.91e+7]
Epoch 2:  58%|█████▊    | 544/939 [04:11<03:02,  2.17it/s, loss=1.22, v_num=1.91e+7]
Epoch 2:  58%|█████▊    | 545/939 [04:11<03:01,  2.17it/s, loss=1.22, v_num=1.91e+7]
Epoch 2:  58%|█████▊    | 545/939 [04:11<03:01,  2.17it/s, loss=1.23, v_num=1.91e+7]
Epoch 2:  58%|█████▊    | 546/939 [04:11<03:01,  2.17it/s, loss=1.23, v_num=1.91e+7]
Epoch 2:  58%|█████▊    | 546/939 [04:11<03:01,  2.17it/s, loss=1.23, v_num=1.91e+7]
Epoch 2:  58%|█████▊    | 547/939 [04:12<03:00,  2.17it/s, loss=1.23, v_num=1.91e+7]
Epoch 2:  58%|█████▊    | 547/939 [04:12<03:00,  2.17it/s, loss=1.22, v_num=1.91e+7]
Epoch 2:  58%|█████▊    | 548/939 [04:12<03:00,  2.17it/s, loss=1.22, v_num=1.91e+7]
Epoch 2:  58%|█████▊    | 548/939 [04:12<03:00,  2.17it/s, loss=1.24, v_num=1.91e+7]
Epoch 2:  58%|█████▊    | 549/939 [04:12<02:59,  2.17it/s, loss=1.24, v_num=1.91e+7]
Epoch 2:  58%|█████▊    | 549/939 [04:13<02:59,  2.17it/s, loss=1.25, v_num=1.91e+7]
Epoch 2:  59%|█████▊    | 550/939 [04:13<02:59,  2.17it/s, loss=1.25, v_num=1.91e+7]
Epoch 2:  59%|█████▊    | 550/939 [04:13<02:59,  2.17it/s, loss=1.24, v_num=1.91e+7]
Epoch 2:  59%|█████▊    | 551/939 [04:13<02:58,  2.17it/s, loss=1.24, v_num=1.91e+7]
Epoch 2:  59%|█████▊    | 551/939 [04:13<02:58,  2.17it/s, loss=1.24, v_num=1.91e+7]
Epoch 2:  59%|█████▉    | 552/939 [04:14<02:58,  2.17it/s, loss=1.24, v_num=1.91e+7]
Epoch 2:  59%|█████▉    | 552/939 [04:14<02:58,  2.17it/s, loss=1.22, v_num=1.91e+7]
Epoch 2:  59%|█████▉    | 553/939 [04:14<02:57,  2.17it/s, loss=1.22, v_num=1.91e+7]
Epoch 2:  59%|█████▉    | 553/939 [04:14<02:57,  2.17it/s, loss=1.23, v_num=1.91e+7]
Epoch 2:  59%|█████▉    | 554/939 [04:14<02:57,  2.17it/s, loss=1.23, v_num=1.91e+7]
Epoch 2:  59%|█████▉    | 554/939 [04:15<02:57,  2.17it/s, loss=1.24, v_num=1.91e+7]
Epoch 2:  59%|█████▉    | 555/939 [04:15<02:56,  2.17it/s, loss=1.24, v_num=1.91e+7]
Epoch 2:  59%|█████▉    | 555/939 [04:15<02:56,  2.17it/s, loss=1.26, v_num=1.91e+7]
Epoch 2:  59%|█████▉    | 556/939 [04:15<02:56,  2.17it/s, loss=1.26, v_num=1.91e+7]
Epoch 2:  59%|█████▉    | 556/939 [04:15<02:56,  2.17it/s, loss=1.24, v_num=1.91e+7]
Epoch 2:  59%|█████▉    | 557/939 [04:16<02:55,  2.17it/s, loss=1.24, v_num=1.91e+7]
Epoch 2:  59%|█████▉    | 557/939 [04:16<02:55,  2.17it/s, loss=1.24, v_num=1.91e+7]
Epoch 2:  59%|█████▉    | 558/939 [04:16<02:55,  2.18it/s, loss=1.24, v_num=1.91e+7]
Epoch 2:  59%|█████▉    | 558/939 [04:16<02:55,  2.17it/s, loss=1.25, v_num=1.91e+7]
Epoch 2:  60%|█████▉    | 559/939 [04:16<02:54,  2.18it/s, loss=1.25, v_num=1.91e+7]
Epoch 2:  60%|█████▉    | 559/939 [04:17<02:54,  2.17it/s, loss=1.26, v_num=1.91e+7]
Epoch 2:  60%|█████▉    | 560/939 [04:17<02:54,  2.17it/s, loss=1.26, v_num=1.91e+7]
Epoch 2:  60%|█████▉    | 560/939 [04:17<02:54,  2.17it/s, loss=1.23, v_num=1.91e+7]
Epoch 2:  60%|█████▉    | 561/939 [04:17<02:53,  2.18it/s, loss=1.23, v_num=1.91e+7]
Epoch 2:  60%|█████▉    | 561/939 [04:17<02:53,  2.18it/s, loss=1.24, v_num=1.91e+7]
Epoch 2:  60%|█████▉    | 562/939 [04:18<02:53,  2.18it/s, loss=1.24, v_num=1.91e+7]
Epoch 2:  60%|█████▉    | 562/939 [04:18<02:53,  2.18it/s, loss=1.24, v_num=1.91e+7]
Epoch 2:  60%|█████▉    | 563/939 [04:18<02:52,  2.18it/s, loss=1.24, v_num=1.91e+7]
Epoch 2:  60%|█████▉    | 563/939 [04:18<02:52,  2.18it/s, loss=1.24, v_num=1.91e+7]
Epoch 2:  60%|██████    | 564/939 [04:19<02:52,  2.18it/s, loss=1.24, v_num=1.91e+7]
Epoch 2:  60%|██████    | 564/939 [04:19<02:52,  2.18it/s, loss=1.2, v_num=1.91e+7] 
Epoch 2:  60%|██████    | 565/939 [04:19<02:51,  2.18it/s, loss=1.2, v_num=1.91e+7]
Epoch 2:  60%|██████    | 565/939 [04:19<02:51,  2.18it/s, loss=1.22, v_num=1.91e+7]
Epoch 2:  60%|██████    | 566/939 [04:19<02:51,  2.18it/s, loss=1.22, v_num=1.91e+7]
Epoch 2:  60%|██████    | 566/939 [04:19<02:51,  2.18it/s, loss=1.24, v_num=1.91e+7]
Epoch 2:  60%|██████    | 567/939 [04:20<02:50,  2.18it/s, loss=1.24, v_num=1.91e+7]
Epoch 2:  60%|██████    | 567/939 [04:20<02:50,  2.18it/s, loss=1.27, v_num=1.91e+7]
Epoch 2:  60%|██████    | 568/939 [04:20<02:50,  2.18it/s, loss=1.27, v_num=1.91e+7]
Epoch 2:  60%|██████    | 568/939 [04:20<02:50,  2.18it/s, loss=1.28, v_num=1.91e+7]
Epoch 2:  61%|██████    | 569/939 [04:20<02:49,  2.18it/s, loss=1.28, v_num=1.91e+7]
Epoch 2:  61%|██████    | 569/939 [04:21<02:49,  2.18it/s, loss=1.29, v_num=1.91e+7]
Epoch 2:  61%|██████    | 570/939 [04:21<02:49,  2.18it/s, loss=1.29, v_num=1.91e+7]
Epoch 2:  61%|██████    | 570/939 [04:21<02:49,  2.18it/s, loss=1.28, v_num=1.91e+7]
Epoch 2:  61%|██████    | 571/939 [04:21<02:48,  2.18it/s, loss=1.28, v_num=1.91e+7]
Epoch 2:  61%|██████    | 571/939 [04:21<02:48,  2.18it/s, loss=1.29, v_num=1.91e+7]
Epoch 2:  61%|██████    | 572/939 [04:22<02:48,  2.18it/s, loss=1.29, v_num=1.91e+7]
Epoch 2:  61%|██████    | 572/939 [04:22<02:48,  2.18it/s, loss=1.3, v_num=1.91e+7] 
Epoch 2:  61%|██████    | 573/939 [04:22<02:47,  2.18it/s, loss=1.3, v_num=1.91e+7]
Epoch 2:  61%|██████    | 573/939 [04:22<02:47,  2.18it/s, loss=1.31, v_num=1.91e+7]
Epoch 2:  61%|██████    | 574/939 [04:22<02:47,  2.18it/s, loss=1.31, v_num=1.91e+7]
Epoch 2:  61%|██████    | 574/939 [04:23<02:47,  2.18it/s, loss=1.3, v_num=1.91e+7] 
Epoch 2:  61%|██████    | 575/939 [04:23<02:46,  2.18it/s, loss=1.3, v_num=1.91e+7]
Epoch 2:  61%|██████    | 575/939 [04:23<02:46,  2.18it/s, loss=1.3, v_num=1.91e+7]
Epoch 2:  61%|██████▏   | 576/939 [04:23<02:46,  2.18it/s, loss=1.3, v_num=1.91e+7]
Epoch 2:  61%|██████▏   | 576/939 [04:23<02:46,  2.18it/s, loss=1.32, v_num=1.91e+7]
Epoch 2:  61%|██████▏   | 577/939 [04:24<02:45,  2.18it/s, loss=1.32, v_num=1.91e+7]
Epoch 2:  61%|██████▏   | 577/939 [04:24<02:45,  2.18it/s, loss=1.31, v_num=1.91e+7]
Epoch 2:  62%|██████▏   | 578/939 [04:24<02:45,  2.18it/s, loss=1.31, v_num=1.91e+7]
Epoch 2:  62%|██████▏   | 578/939 [04:24<02:45,  2.18it/s, loss=1.3, v_num=1.91e+7] 
Epoch 2:  62%|██████▏   | 579/939 [04:24<02:44,  2.19it/s, loss=1.3, v_num=1.91e+7]
Epoch 2:  62%|██████▏   | 579/939 [04:25<02:44,  2.18it/s, loss=1.31, v_num=1.91e+7]
Epoch 2:  62%|██████▏   | 580/939 [04:25<02:44,  2.18it/s, loss=1.31, v_num=1.91e+7]
Epoch 2:  62%|██████▏   | 580/939 [04:25<02:44,  2.18it/s, loss=1.31, v_num=1.91e+7]
Epoch 2:  62%|██████▏   | 581/939 [04:25<02:43,  2.19it/s, loss=1.31, v_num=1.91e+7]
Epoch 2:  62%|██████▏   | 581/939 [04:25<02:43,  2.18it/s, loss=1.29, v_num=1.91e+7]
Epoch 2:  62%|██████▏   | 582/939 [04:26<02:43,  2.19it/s, loss=1.29, v_num=1.91e+7]
Epoch 2:  62%|██████▏   | 582/939 [04:26<02:43,  2.18it/s, loss=1.27, v_num=1.91e+7]
Epoch 2:  62%|██████▏   | 583/939 [04:26<02:42,  2.19it/s, loss=1.27, v_num=1.91e+7]
Epoch 2:  62%|██████▏   | 583/939 [04:26<02:42,  2.19it/s, loss=1.27, v_num=1.91e+7]
Epoch 2:  62%|██████▏   | 584/939 [04:27<02:42,  2.19it/s, loss=1.27, v_num=1.91e+7]
Epoch 2:  62%|██████▏   | 584/939 [04:27<02:42,  2.19it/s, loss=1.29, v_num=1.91e+7]
Epoch 2:  62%|██████▏   | 585/939 [04:27<02:41,  2.19it/s, loss=1.29, v_num=1.91e+7]
Epoch 2:  62%|██████▏   | 585/939 [04:27<02:41,  2.19it/s, loss=1.26, v_num=1.91e+7]
Epoch 2:  62%|██████▏   | 586/939 [04:27<02:41,  2.19it/s, loss=1.26, v_num=1.91e+7]
Epoch 2:  62%|██████▏   | 586/939 [04:27<02:41,  2.19it/s, loss=1.24, v_num=1.91e+7]
Epoch 2:  63%|██████▎   | 587/939 [04:28<02:40,  2.19it/s, loss=1.24, v_num=1.91e+7]
Epoch 2:  63%|██████▎   | 587/939 [04:28<02:40,  2.19it/s, loss=1.22, v_num=1.91e+7]
Epoch 2:  63%|██████▎   | 588/939 [04:28<02:40,  2.19it/s, loss=1.22, v_num=1.91e+7]
Epoch 2:  63%|██████▎   | 588/939 [04:28<02:40,  2.19it/s, loss=1.19, v_num=1.91e+7]
Epoch 2:  63%|██████▎   | 589/939 [04:29<02:39,  2.19it/s, loss=1.19, v_num=1.91e+7]
Epoch 2:  63%|██████▎   | 589/939 [04:29<02:39,  2.19it/s, loss=1.19, v_num=1.91e+7]
Epoch 2:  63%|██████▎   | 590/939 [04:29<02:39,  2.19it/s, loss=1.19, v_num=1.91e+7]
Epoch 2:  63%|██████▎   | 590/939 [04:29<02:39,  2.19it/s, loss=1.19, v_num=1.91e+7]
Epoch 2:  63%|██████▎   | 591/939 [04:29<02:38,  2.19it/s, loss=1.19, v_num=1.91e+7]
Epoch 2:  63%|██████▎   | 591/939 [04:29<02:38,  2.19it/s, loss=1.18, v_num=1.91e+7]
Epoch 2:  63%|██████▎   | 592/939 [04:30<02:38,  2.19it/s, loss=1.18, v_num=1.91e+7]
Epoch 2:  63%|██████▎   | 592/939 [04:30<02:38,  2.19it/s, loss=1.18, v_num=1.91e+7]
Epoch 2:  63%|██████▎   | 593/939 [04:30<02:37,  2.19it/s, loss=1.18, v_num=1.91e+7]
Epoch 2:  63%|██████▎   | 593/939 [04:30<02:38,  2.19it/s, loss=1.15, v_num=1.91e+7]
Epoch 2:  63%|██████▎   | 594/939 [04:31<02:37,  2.19it/s, loss=1.15, v_num=1.91e+7]
Epoch 2:  63%|██████▎   | 594/939 [04:31<02:37,  2.19it/s, loss=1.16, v_num=1.91e+7]
Epoch 2:  63%|██████▎   | 595/939 [04:31<02:36,  2.19it/s, loss=1.16, v_num=1.91e+7]
Epoch 2:  63%|██████▎   | 595/939 [04:31<02:37,  2.19it/s, loss=1.17, v_num=1.91e+7]
Epoch 2:  63%|██████▎   | 596/939 [04:32<02:36,  2.19it/s, loss=1.17, v_num=1.91e+7]
Epoch 2:  63%|██████▎   | 596/939 [04:32<02:36,  2.19it/s, loss=1.15, v_num=1.91e+7]
Epoch 2:  64%|██████▎   | 597/939 [04:32<02:35,  2.19it/s, loss=1.15, v_num=1.91e+7]
Epoch 2:  64%|██████▎   | 597/939 [04:32<02:36,  2.19it/s, loss=1.17, v_num=1.91e+7]
Epoch 2:  64%|██████▎   | 598/939 [04:32<02:35,  2.19it/s, loss=1.17, v_num=1.91e+7]
Epoch 2:  64%|██████▎   | 598/939 [04:32<02:35,  2.19it/s, loss=1.16, v_num=1.91e+7]
Epoch 2:  64%|██████▍   | 599/939 [04:33<02:34,  2.19it/s, loss=1.16, v_num=1.91e+7]
Epoch 2:  64%|██████▍   | 599/939 [04:33<02:35,  2.19it/s, loss=1.15, v_num=1.91e+7]
Epoch 2:  64%|██████▍   | 600/939 [04:33<02:34,  2.19it/s, loss=1.15, v_num=1.91e+7]
Epoch 2:  64%|██████▍   | 600/939 [04:33<02:34,  2.19it/s, loss=1.17, v_num=1.91e+7]
Epoch 2:  64%|██████▍   | 601/939 [04:33<02:34,  2.19it/s, loss=1.17, v_num=1.91e+7]
Epoch 2:  64%|██████▍   | 601/939 [04:34<02:34,  2.19it/s, loss=1.19, v_num=1.91e+7]
Epoch 2:  64%|██████▍   | 602/939 [04:34<02:33,  2.19it/s, loss=1.19, v_num=1.91e+7]
Epoch 2:  64%|██████▍   | 602/939 [04:34<02:33,  2.19it/s, loss=1.2, v_num=1.91e+7] 
Epoch 2:  64%|██████▍   | 603/939 [04:34<02:33,  2.20it/s, loss=1.2, v_num=1.91e+7]
Epoch 2:  64%|██████▍   | 603/939 [04:34<02:33,  2.19it/s, loss=1.2, v_num=1.91e+7]
Epoch 2:  64%|██████▍   | 604/939 [04:35<02:32,  2.19it/s, loss=1.2, v_num=1.91e+7]
Epoch 2:  64%|██████▍   | 604/939 [04:35<02:32,  2.19it/s, loss=1.19, v_num=1.91e+7]
Epoch 2:  64%|██████▍   | 605/939 [04:35<02:32,  2.20it/s, loss=1.19, v_num=1.91e+7]
Epoch 2:  64%|██████▍   | 605/939 [04:35<02:32,  2.19it/s, loss=1.19, v_num=1.91e+7]
Epoch 2:  65%|██████▍   | 606/939 [04:35<02:31,  2.20it/s, loss=1.19, v_num=1.91e+7]
Epoch 2:  65%|██████▍   | 606/939 [04:36<02:31,  2.19it/s, loss=1.19, v_num=1.91e+7]
Epoch 2:  65%|██████▍   | 607/939 [04:36<02:31,  2.20it/s, loss=1.19, v_num=1.91e+7]
Epoch 2:  65%|██████▍   | 607/939 [04:36<02:31,  2.20it/s, loss=1.19, v_num=1.91e+7]
Epoch 2:  65%|██████▍   | 608/939 [04:36<02:30,  2.20it/s, loss=1.19, v_num=1.91e+7]
Epoch 2:  65%|██████▍   | 608/939 [04:36<02:30,  2.20it/s, loss=1.22, v_num=1.91e+7]
Epoch 2:  65%|██████▍   | 609/939 [04:37<02:30,  2.20it/s, loss=1.22, v_num=1.91e+7]
Epoch 2:  65%|██████▍   | 609/939 [04:37<02:30,  2.20it/s, loss=1.2, v_num=1.91e+7] 
Epoch 2:  65%|██████▍   | 610/939 [04:37<02:29,  2.20it/s, loss=1.2, v_num=1.91e+7]
Epoch 2:  65%|██████▍   | 610/939 [04:37<02:29,  2.20it/s, loss=1.22, v_num=1.91e+7]
Epoch 2:  65%|██████▌   | 611/939 [04:37<02:29,  2.20it/s, loss=1.22, v_num=1.91e+7]
Epoch 2:  65%|██████▌   | 611/939 [04:38<02:29,  2.20it/s, loss=1.2, v_num=1.91e+7] 
Epoch 2:  65%|██████▌   | 612/939 [04:38<02:28,  2.20it/s, loss=1.2, v_num=1.91e+7]
Epoch 2:  65%|██████▌   | 612/939 [04:38<02:28,  2.20it/s, loss=1.21, v_num=1.91e+7]
Epoch 2:  65%|██████▌   | 613/939 [04:38<02:28,  2.20it/s, loss=1.21, v_num=1.91e+7]
Epoch 2:  65%|██████▌   | 613/939 [04:38<02:28,  2.20it/s, loss=1.2, v_num=1.91e+7] 
Epoch 2:  65%|██████▌   | 614/939 [04:39<02:27,  2.20it/s, loss=1.2, v_num=1.91e+7]
Epoch 2:  65%|██████▌   | 614/939 [04:39<02:27,  2.20it/s, loss=1.19, v_num=1.91e+7]
Epoch 2:  65%|██████▌   | 615/939 [04:39<02:27,  2.20it/s, loss=1.19, v_num=1.91e+7]
Epoch 2:  65%|██████▌   | 615/939 [04:39<02:27,  2.20it/s, loss=1.19, v_num=1.91e+7]
Epoch 2:  66%|██████▌   | 616/939 [04:40<02:26,  2.20it/s, loss=1.19, v_num=1.91e+7]
Epoch 2:  66%|██████▌   | 616/939 [04:40<02:26,  2.20it/s, loss=1.18, v_num=1.91e+7]
Epoch 2:  66%|██████▌   | 617/939 [04:40<02:26,  2.20it/s, loss=1.18, v_num=1.91e+7]
Epoch 2:  66%|██████▌   | 617/939 [04:40<02:26,  2.20it/s, loss=1.19, v_num=1.91e+7]
Epoch 2:  66%|██████▌   | 618/939 [04:40<02:25,  2.20it/s, loss=1.19, v_num=1.91e+7]
Epoch 2:  66%|██████▌   | 618/939 [04:41<02:25,  2.20it/s, loss=1.18, v_num=1.91e+7]
Epoch 2:  66%|██████▌   | 619/939 [04:41<02:25,  2.20it/s, loss=1.18, v_num=1.91e+7]
Epoch 2:  66%|██████▌   | 619/939 [04:41<02:25,  2.20it/s, loss=1.18, v_num=1.91e+7]
Epoch 2:  66%|██████▌   | 620/939 [04:41<02:25,  2.20it/s, loss=1.18, v_num=1.91e+7]
Epoch 2:  66%|██████▌   | 620/939 [04:41<02:25,  2.20it/s, loss=1.17, v_num=1.91e+7]
Epoch 2:  66%|██████▌   | 621/939 [04:42<02:24,  2.20it/s, loss=1.17, v_num=1.91e+7]
Epoch 2:  66%|██████▌   | 621/939 [04:42<02:24,  2.20it/s, loss=1.17, v_num=1.91e+7]
Epoch 2:  66%|██████▌   | 622/939 [04:42<02:23,  2.20it/s, loss=1.17, v_num=1.91e+7]
Epoch 2:  66%|██████▌   | 622/939 [04:42<02:24,  2.20it/s, loss=1.16, v_num=1.91e+7]
Epoch 2:  66%|██████▋   | 623/939 [04:42<02:23,  2.20it/s, loss=1.16, v_num=1.91e+7]
Epoch 2:  66%|██████▋   | 623/939 [04:43<02:23,  2.20it/s, loss=1.17, v_num=1.91e+7]
Epoch 2:  66%|██████▋   | 624/939 [04:43<02:23,  2.20it/s, loss=1.17, v_num=1.91e+7]
Epoch 2:  66%|██████▋   | 624/939 [04:43<02:23,  2.20it/s, loss=1.16, v_num=1.91e+7]
Epoch 2:  67%|██████▋   | 625/939 [04:43<02:22,  2.20it/s, loss=1.16, v_num=1.91e+7]
Epoch 2:  67%|██████▋   | 625/939 [04:43<02:22,  2.20it/s, loss=1.15, v_num=1.91e+7]
Epoch 2:  67%|██████▋   | 626/939 [04:44<02:22,  2.20it/s, loss=1.15, v_num=1.91e+7]
Epoch 2:  67%|██████▋   | 626/939 [04:44<02:22,  2.20it/s, loss=1.16, v_num=1.91e+7]
Epoch 2:  67%|██████▋   | 627/939 [04:44<02:21,  2.20it/s, loss=1.16, v_num=1.91e+7]
